lutype,count,array_agg



105,1,{Separate Value}



51 ,1,{YES}



59 ,1,{YES}



90 ,1,{YES}



91 ,1,{YES}



93 ,1,{YES}



156,2,{Den,Loft}



159,2,{Hydraulic,Other}



40 ,2,{SqFt,LinearFt}



89 ,2,{COMMON,PRIVATE}



92 ,2,{INADEQUATE,ADEQUATE}



124,3,{Assessed Value,Appraised Value,Other}



137,3,{Appraised Value,Improvement Characteristics,Site Characteristics}



53 ,3,{To Residence,To Waterfront,No Waterfront Access}



54 ,3,{UPLANDS ONLY,UPLANDS WITH TIDELANDS/SHORELANDS,TIDELANDS/SHORELANDS ONLY}



72 ,3,{TAXPAYER,ASSESSOR,BOARD}



80 ,3,{SUSTAIN,REVISE,STIPULATE}



95 ,3,{MODERATE,HIGH,EXTREME}



104,4,{PRESENT USE,INTERIM USE,TEAR DOWN,OTHER}



106,4,{Approx Square,Rect or Slight Irreg,Long Rect or Irreg,Very Irreg}



119,4,{BALCONY (751),MEZZANINES-DISPLAY (760),MEZZANINES-OFFICE (761),MEZZANINES-STORAGE (763)}



151,4,{Fair,Average,Good,Excellent}



152,4,{Fair,Standard,Good,Excellent}



155,4,{Fair,Standard,Good,Excellent}



157,4,{Fair,Average,Good,Excellent}



52 ,4,{LOW,MEDIUM,HIGH,NO BANK}



56 ,4,{PRIVATE,WATER DISTRICT,PRIVATE RESTRICTED,PUBLIC RESTRICTED}



57 ,4,{PRIVATE,PUBLIC,PRIVATE RESTRICTED,PUBLIC RESTRICTED}



58 ,4,{FAIR,AVERAGE,GOOD,EXCELLENT}



60 ,4,{PAVED,GRAVEL,DIRT,UNDEVELOPED}



67 ,4,{DISTRICT,INVENTORY,DESIGNATED,VACANT HIST LAND}



125,5,{Appealed Value,Assessor Recommended Value,Board Order Value,Taxpayer Recommended,Stipulated}



145,5,{Fee Simple,Leased Land,Air Rights,Land Only,Bldg Only}



16 ,5,{AGRIC,TIMBER (84.34),OPEN SPACE,FOREST LAND (84.33),CLFRS}



55 ,5,{RESTRICTED,LEGAL/UNDEVELOPED,PRIVATE,PUBLIC,WALK IN}



83 ,5,{Poor,Fair,Average,Good,Very Good}



97 ,5,{STRUCTURAL STEEL,REINFORCED CONCRETE,MASONRY,WOOD FRAME,PREFAB STEEL}



98 ,5,{SUBSTANDARD,BELOW AVERAGE,AVERAGE,ABOVE AVERAGE,EXCELLENT}



99 ,5,{SUBSTANDARD,BELOW AVERAGE,AVERAGE,ABOVE AVERAGE,EXCELLENT}



140,6,{Local Appeal,State Appeal,Court,Review - Assessment,Review - Characteristics,Review - Destruct}



146,6,{Poor,Fair,Average,Good,Very Good,Excellent}



84 ,7,{Oil,Gas,Electricity,Oil/Solar,Gas/Solar,Electricity/Solar,Other}



96 ,7,{LOW COST,LOW/AVERAGE,AVERAGE,AVERAGE/GOOD,GOOD,GOOD/EXCELLENT,EXCELLENT}



108,8,{Floor-Wall,Gravity,Radiant,Elec BB,Forced Air,Hot Water,Heat Pump,Other}



129,8,{EMV,EMV/ADJ,RCN/ADJ,RCNLD/ADJ,RCN,RCNLD,PREV APPR,APPR}



132,8,{SegMerge,Revalue,Assmt/CharRevw,NewConstr,Other,DestroyedProp,OpenSpace,Appeal}



43 ,8,{Residential,Commercial,Condominium,Timber,Undivided Interest,Coal & Mineral Rights,Exempt,Mining}



71 ,8,{FULL BOARD,EXAMINER,MINI BOARD A,MINI BOARD B,MINI BOARD C,EQUALIZATION PANEL,BOARD MEMBER,REVIEW; NO HEARING}



73 ,8,{SUSTAIN,REVISE,INVALIDATED,STIPULATED,TRANSFERRED,DISMISS,WITHDRAWN,REVISE, ASSESSOR RECOMMENDED}



143,9,{Condo,Residential,Condo,Residential(Apt Use),Condo,Commercial,Condo,Residential+Commercial,Condo,Residential(Apt Use)+Commercial,Condo,Mobile Home,Condo,Floating Home,Commercial,Condo,Residential+Residential(Apt Use)}



29 ,9,{Flat,Townhouse,Penthouse,NursHme/Hospital:1-bd rms,NursHme/Hospital:2-bd rms,NursHme/Hospital:3-bd rms,NursHme/Hospital:4-bd rms,Rooming House,Live/Work}



4  ,9,{C/I-Land only,C/I-Imp prop; no condo/MH,C/I-Condominium,C/I-Air rights only,C/I-Imp prop excl air rights,C/I-Land or bldg; no split,Res-Land only,Res-Improved property,Res or C/I-Mobile Home}



50 ,9,{DUWAMISH,ELLIOTT BAY,PUGET SOUND,LAKE UNION,SHIP CANAL,LAKE WASH,LAKE SAMM,OTHER LAKE,RIVER/SLOUGH}



2  ,11,{AGRICULTURAL,OTHER,COMMERCIAL/INDUSTRIAL,CONDOMINIUM,RECREATIONAL,APT(4+ UNITS),INDUSTRIAL,RESIDENTIAL,COMMERCIAL,MOBILE HOME,TIMBER}



130,14,{EMV,INCOME,MARKET,RCN,Reconciled,Income Override,INCOME APT,GIM VAL,COMP SALES,WEIGHTED,Weighted Override,RCNLD,PREV APPR,APPR}



82 ,14,{1  Cabin,10 Very Good,11 Excellent,12 Luxury,13 Mansion,2  Substandard,Exceptional Properties,3  Poor,4  Low,5  Fair,6  Low Average,7  Average,8  Good,9  Better}



131,15,{SegMerge,New Plat,New Imp,Remodel,New Accy,Transfer,Revalue-CharUpdt,Assmt/CharRevw,Revalue-AnnlUpdt,NewConstr,Revalue-PhysInsp,Other,DestroyedProp,OpenSpace,Appeal}



5  ,19,{None,Property Settlement,Divorce Settlement,Tenancy Partition,Community Prop Established,Partial Int - love,aff,gft,Easement,Correction (refiling),Trade,Other,Quit Claim Deed - gift/full or part interest,Assumption,Mortgage Assumption,Foreclosure,Trust,Executor-to admin guardian,Testamentary Trust,Estate Settlement,Settlement}



128,20,{Comparable Property Sales,Conflict of Interest: Uphold,Improvement Obsolescence,Value-Limiting Location,Documented Non-Perc,Neighborhood Nuisance,Within Market: Uphold,Total Value Supported: Uphold,Value Allocated to Land, Imp Low,Insufficient Evidence: Uphold,Evidence Not Persuasive,Purchase Price,Other,Land Features,Deferred Maintenance,Cost to Cure,Expense to Develop,Cost Approach to Value,Income Analysis,Incorrect Characteristic}



103,21,{SINGLE FAMILY,AMUSEMENT/ENTERTAINMENT,CULTURAL,EDUCATIONAL SERVICE,COMMERCIAL SERVICE,RETAIL/WHOLESALE,MANUFACTURING,AGRICULTURAL,FORESTRY,FISH & WILDLIFE MGMT,MINERAL,DUPLEX,REGIONAL LAND USE,MIXED USE,TRIPLEX,MOBILE HOME,OTHER SF DWELLING,MULTI-FAMILY DWELLING,GROUP RESIDENCE,TEMPORARY LODGING,PARK/RECREATION}



109,22,{Review Seg/BrdOrder,Post Condo Units,HI on UI/Split,Build tran err,Value too large,NProfit pcnt error,Misc: do not post,Appl review reqd,Value Select exceed threshold,Exceptional Properties Review Reqd,Holdout: AffordableHousing,Posted via GCO,Apartments, HUD,Review Val Dist spec,Holdout: M1,Contamintated Property,Ready to post,Posted,Mainframe posting error,UndInt Prcl; post split appsls,SplitAcct Prcl; post split appsls,Misc; post manually}



66 ,22,{ELECTRIC,WALL FURNACE,PACKAGE UNIT,WARMED AND COOLED AIR,HOT & CHILLED WATER,HEAT PUMP,FLOOR FURNACE,THRU-WALL HEAT PUMP,COMPLETE HVAC,EVAPORATIVE COOLING,REFRIGERATED COOLING,ELECTRIC WALL,NO HEAT,CONTROL ATMOS., COND. AIR,CONTROL ATMOS., WARM/COOLED,FORCED AIR UNIT,HOT WATER,HOT WATER-RADIANT,SPACE HEATERS,STEAM,STEAM WITHOUT BOILER,VENTILATION}



6  ,24,{None,Real Estate Contract,Purchaser's Assignment,Seller's Assignment,Quit Claim Deed,Trustees' Deed,Executor's Deed,Warranty Deed,Fiduciary Deed,Sheriff's Deed,Bargain and Sales Deed,Receivers Deed,Deed of Personal Rep,Judgment Per Stipulation,Other - See Affidavit,DEED,Forfeiture Real Estate Contract,Statutory Warranty Deed,Special Warranty Deed,Corporate Warranty Deed,Assumption Warranty Deed,Grant Deed,Contract (equity),Contract (installment)}



112,26,{Char Update,Transfer,New Parcel,Levy Code,Preliminary Plat,NAME/ADDRESS,CONDOMINIUM,CORRECTION,DRAIN/FFIRE/ABATEMNT,MISC RECEIVABLE,NEW CONSTRUCTION,Board Order,OTHER TAX CORRECTION,REVALUE,SR CIT EXEMPTION,ACCOUNT STATUS,TAX STATUS,MIGRATION,MIGRATION,New Plat,Seg Merge,Legal Change,Kill,Kill,Unkill,Unkill}



150,29,{Flat,Leased Land,Development Rights,Unassigned Parking,Unassigned Storage,Unassigned Moorage, Open,Floating Home, Flat,Mobile Home,Marina,Hotel,Warehouse,Townhouse,Hangar,Retail,Office,Other Commercial,Moorage, Covered,Unassigned Moorage, Covered,Floating Home, Townhouse,Live/Work,Apartments,Detached SFR,Penthouse,Flat,Penthouse,Townhouse,Parking,Storage,Dock,Moorage, Open,Land Only}



161,29,{Applicant Name,Zoning,Other Description,Project Name,Applicant Address,Contractor Name,Contractor Address,Contractor Phone Nbr,Contractor License Nbr,Applicant Phone Nbr,Architect Name,Architect Address,Architect Phone Nbr,Architect License Nbr,Owner Name,Owner-Reported Value,Expiration Date,Square Feet,Nbr Stories,Nbr Units,Nbr Bedrooms,Nbr Buildings,Construction,Occupancy,Class,Water System,Sewer System,Property Address,Subdivision / Lot}



26 ,37,{PRK:DET GAR,M HOME:REAL,ON-SITE DEV CST,FLAT-VALUED IMP,Pkg: Covrd, Sec,Pkg: Covrd, Unsec,Pkg: Open, Sec,Pkg: Open, Unsec,Moorage: Covrd,Moorage: Open,PRK:CARPORT,Loading Docks,Shipping Docks,Carport,Paved Parking,Mobile Home Pad,Pool,Sauna,Jacuzzi,Sports Court,Recreation Bldg,PV:CONCRETE,Overhead Doors,Miscellaneous,Storage Tanks,Canopies,Kiosks,Retail Booths,Fencing,Yard Lighting,Car Wash,Flat-Valued SFR,Golf Course Imps,POOL:CONCRETE,POOL:PLAS;FBGLS,MISC IMP,M HOME:PERS}



